ITEM_ID,NAME,LOCATION,PRICE,ITEM_LINK,IMG_LINK
1,IZOD Pink Windbreaker,ThredUp,17.99,https://www.thredup.com/product/women-izod-pink-windbreaker/53709947,https://cf-assets-thredup.thredup.com/assets/148132284/retina.jpg
2,Orange Bucket Hat,Depop,20.00,https://www.depop.com/products/raquelrod22-orange-bucket-hat-details-bucket/,https://d2h1pu99sxkfvn.cloudfront.net/b0/1997170/506187240_ebPIYGmwAp/P8.jpg
3,American Eagle Auburn Top,Mercari,15.00,https://www.mercari.com/us/item/m94210058339/,https://mercari-images.global.ssl.fastly.net/photos/m94210058339_1.jpg?1557763751
4,Picro Anthro Corduroy Pink Green Pants,Mercari,39.00,https://www.mercari.com/us/item/m19931070982/,https://mercari-images.global.ssl.fastly.net/photos/m19931070982_1.jpg?1557601576
5,Urban outfitters crushed velvet dress,Poshmark,30.00,https://poshmark.com/listing/Urban-outfitters-crushed-velvet-dress-5cb7f88bc953d8c9f7ab13ac,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/17/5cb7f88bc953d8c9f7ab13ac/m_5cb7f8a7c953d8f4a4ab144d.jpg
6,Doc Martens Color Maroon,Depop,100.00,https://www.depop.com/products/mills5321-doc-martens-color-maroon-w-7-basically/,https://d2h1pu99sxkfvn.cloudfront.net/b0/8640422/494348351_v0XKiWzdeO/P8.jpg
7,Forever 21 Pink Windbreaker,ThredUp,10.99,https://www.thredup.com/product/women-forever-21-pink-windbreaker/53557811,https://cf-assets-thredup.thredup.com/assets/157179934/retina.jpg
8,Kenneth Cole Tuxedo,Mercari,58.00,https://www.mercari.com/us/item/m80327879633/,https://mercari-images.global.ssl.fastly.net/photos/m80327879633_1.jpg?1556148927
9,Zara Knit Sweater,Mercari,35.00,https://www.mercari.com/us/item/m42500998251/,https://mercari-images.global.ssl.fastly.net/photos/m42500998251_1.jpg?1556365939
10,Royal Black Jeggings Size 12,ThredUp,15.99,https://www.thredup.com/product/women-royalty-for-me-jeggings/52571008,https://cf-assets-thredup.thredup.com/assets/154085162/retina.jpg
11,NWT Adidas Samba Rose Tan Gum Sole Sneakers,Poshmark,95.00,https://poshmark.com/listing/NWT-Adidas-Samba-Rose-Tan-Gum-Sole-Sneakers-5cc8b39514456554eb4c5f7a,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/30/5cc8b39514456554eb4c5f7a/m_5cc8b39b6a7fba3abf4439a8.jpeg
12,American Apparel High Waist Jeans 26 Light Raw Hem,Poshmark,39.00,https://poshmark.com/listing/American-Apparel-High-Waist-Jeans-26-Light-Raw-Hem-5c61ca17b20c9123f97642f0,https://di2ponv0v5otw.cloudfront.net/posts/2019/02/11/5c61ca17b20c9123f97642f0/m_5c61ca1803087ca58c4a55a6.jpeg
13,Vintage Mom Jeans Size 6,Depop,10.00,https://www.depop.com/products/julie819-vintage-mom-jeans-very-comfortable/,https://d2h1pu99sxkfvn.cloudfront.net/b0/11854345/504534000_y2HJcebSt9/P8.jpg
14,Basic Editions Blue Windbreaker,ThredUp,11.99,https://www.thredup.com/product/women-basic-editions-blue-windbreaker/53697970,https://cf-assets-thredup.thredup.com/assets/153341389/retina.jpg
15,Madewell Blue Jeans,ThredUp,22.99,https://www.thredup.com/product/women-madewell-blue-jeans/54312578,https://cf-assets-thredup.thredup.com/assets/156231587/retina.jpg
16,Pact Size L Leggings,ThredUp,12.00,https://www.thredup.com/product/women-pact-gray-leggings/53200656,https://cf-assets-thredup.thredup.com/assets/156063040/retina.jpg
17,Yellow honey T-shirt from Brandy Melville,Poshmark,15.00,https://poshmark.com/listing/Yellow-honey-Tshirt-from-Brandy-Melville-5c982b05194dad71d2659e60,https://di2ponv0v5otw.cloudfront.net/posts/2019/03/24/5c982b05194dad71d2659e60/m_5c982b6112cd4a3646f6f1e2.jpg
18,Black Sole Society Hat,Poshmark,25.00,https://poshmark.com/listing/Black-Sole-Society-Hat-never-worn-5cd9541c19c157938115009f,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/13/5cd9541c19c157938115009f/m_5cd95459d1aa2579868089b0.jpg
19,Madewell Velvet MockNeck Tee,Poshmark,20.00,https://poshmark.com/listing/Last-chance-Madewell-Velvet-MockNeck-Tee-5c9f7777afade89c21b41f6a,https://di2ponv0v5otw.cloudfront.net/posts/2019/03/30/5c9f7777afade89c21b41f6a/m_5c9f79a5adb58df68559cc14.jpg
20,WHITE NIKE AIR FORCE 1'S,Depop,65.00,https://www.depop.com/products/dannysoto_047-white-nike-air-force-1s-14/,https://d2h1pu99sxkfvn.cloudfront.net/b0/9468710/505741972_3wxYUGAhpv/P8.jpg
21,Vans Checkered Slip On,Mercari,16.00,https://www.mercari.com/us/item/m18412567519/,https://mercari-images.global.ssl.fastly.net/photos/m18412567519_1.jpg?1557759602
22,Express Blue Jeans,ThredUp,14.99,https://www.thredup.com/product/women-express-blue-jeans/54320741,https://cf-assets-thredup.thredup.com/assets/153288526/retina.jpg
23,Zara Green Plaid Skirt With Chain,Mercari,24.00,https://www.mercari.com/us/item/m73182394850/,https://mercari-images.global.ssl.fastly.net/photos/m73182394850_1.jpg?1556338828
24,Urban Outfitters Pins and Needles Blouse,Mercari,18.00,https://www.mercari.com/us/item/m23712221207/,https://mercari-images.global.ssl.fastly.net/photos/m23712221207_1.jpg?1557761291
25,DR MARTENS Size 7 flower sneakers,Poshmark,39.00,https://poshmark.com/listing/DR-MARTENS-7-flower-sneakers-5c78b424a5d7c63dd4d6c5cf,https://di2ponv0v5otw.cloudfront.net/posts/2019/02/28/5c78b424a5d7c63dd4d6c5cf/m_5c78b44945c8b3a5fddd7dd1.jpg
26,Madewell cream sweater with back buttons,Poshmark,50.00,https://poshmark.com/listing/Madewell-cream-sweater-with-back-buttons-5bccc2a46a0bb7e7df6117e7,https://di2ponv0v5otw.cloudfront.net/posts/2018/10/21/5bccc2a46a0bb7e7df6117e7/m_5bccc2ad3c9844711bc1a41c.jpg
27,American Apparel Color Block Fisherman's Pullover,Poshmark,60.00,https://poshmark.com/listing/American-Apparel-Color-Block-Fishermans-Pullover-5c4d23a06a0bb7e57eff8b0b,https://di2ponv0v5otw.cloudfront.net/posts/2019/01/26/5c4d23a06a0bb7e57eff8b0b/m_5c4d36cffe515157a3081ea4.jpg
28,Cashmere Charter Club Sweater NWOT size M,Poshmark,50.00,https://poshmark.com/listing/Cashmere-Charter-Club-Sweater-NWOT-size-M-5ccdd16c248f7aa0de53bf6c,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/04/5ccdd16c248f7aa0de53bf6c/m_5ccdd17aa20dfc2dfb7073ad.jpg
29,Black Converse Size 6.5,Depop,30.00,https://www.depop.com/products/michelle_1120-black-converse-size-65-high/,https://d2h1pu99sxkfvn.cloudfront.net/b0/7736564/504468114_xGa47jQzr6/P8.jpg
30,New Balance 996 in men's size 8,Depop,45.00,https://www.depop.com/products/enriquebec82-made-in-usa-new-balance/,https://d2h1pu99sxkfvn.cloudfront.net/b0/5500387/494286011_uR2s5nzWgk/P8.jpg
31,Vintage Color block Jacket Men's M,Mercari,13.00,https://www.mercari.com/us/item/m41348356514/,https://mercari-images.global.ssl.fastly.net/photos/m41348356514_1.jpg?1556342663
32,American Apparel Black Denim Skirt,ThredUp,13.99,https://www.thredup.com/product/women-american-apparel-black-denim-skirt/53343810,https://cf-assets-thredup.thredup.com/assets/156709045/retina.jpg
33,Zara Bicycle Print Button Up,Poshmark,16.00,https://poshmark.com/listing/Zara-Bicycle-Print-Button-Up-5b7601803c984499b012d921,https://di2ponv0v5otw.cloudfront.net/posts/2018/08/16/5b7601803c984499b012d921/m_5b7603417c979db969e14637.jpg
34,Super cozy Brandy Melville John Galt pull over,Depop,13.00,https://www.depop.com/products/rick5-super-cozy-brandy-melville-john/,https://d2h1pu99sxkfvn.cloudfront.net/b0/8156524/503898594_0mKvyAflz5/P8.jpg
35,Lily Pulitzer Top ,Mercari,20.00,https://www.mercari.com/us/item/m38530095120/,https://mercari-images.global.ssl.fastly.net/photos/m38530095120_1.jpg?1556501641
36,Zara Gold Oxfords Shoes,Mercari,25.00,https://www.mercari.com/us/item/m20350427586/,https://mercari-images.global.ssl.fastly.net/photos/m20350427586_1.jpg?1556340226
37,Vans Old Skool Zephyr & White Shoes,Poshmark,50.00,https://poshmark.com/listing/NEW-Vans-Old-Skool-Zephyr-White-Shoes-5cc3c862ba97fe3377bc75c3,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/26/5cc3c862ba97fe3377bc75c3/m_5cc3c86c969d1f0d67725cad.jpeg
38,Philosophy Republic Clothing Green Pullover Sweater,ThredUp,16.99,https://www.thredup.com/product/women-philosophy-republic-clothing-green-pullover-sweater/53773277,https://cf-assets-thredup.thredup.com/assets/157769279/retina.jpg
39,Dr Martens Shoreditch Greasy Black Boots Size 6,Poshmark,65.00,https://poshmark.com/listing/DrMartens-Shoreditch-Greasy-Black-Boots-Size-6-5cb57db71153ba9fc710d26e,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/16/5cb57db71153ba9fc710d26e/m_5cb57f6f264a55c8efc1c359.jpg
40,UNIQLO Women's Medium Lake Tahoe Pullover Sweatshirt ,Depop,13.00,https://www.depop.com/products/crackerjackjc-uniqlo-lake-tahoe-sweatshirt-in/,https://d2h1pu99sxkfvn.cloudfront.net/b0/13812901/504279731_vG3ULfwgxJ/P8.jpg
41,American Apparel Striped Chambray Sun Button Dress,Poshmark,25.00,https://poshmark.com/listing/American-Apparel-Striped-Chambray-Sun-Button-Dress-5cbb3e2c9ed36d367c2d1dd6,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/20/5cbb3e2c9ed36d367c2d1dd6/m_5cbb3e51d40008e0934e9130.jpg
42,Women's Apt 9 Black Button Down Sleeve Shirt ,ThredUp,13.99,https://www.thredup.com/product/women-apt-9-black-long-sleeve-button-down-shirt/52571139,https://cf-assets-thredup.thredup.com/assets/154118487/retina.jpg
43,UNIQLO Women's Medium Long Sleeve Pullover Sweatshirt ,Depop,13.00,https://www.depop.com/products/crackerjackjc-uniqlo-women-california-memories-long/,https://d2h1pu99sxkfvn.cloudfront.net/b0/13812901/504287446_oc0vPGqY2J/P8.jpg
44,Zara Mom Jeans,Mercari,20.00,https://www.mercari.com/us/item/m89049679978/,https://mercari-images.global.ssl.fastly.net/photos/m89049679978_1.jpg?1557627856
45,Checkered Bucket Hat,Depop,20.00,https://www.depop.com/products/raquelrod22-checkered-bucket-hat-details-bucket/,https://d2h1pu99sxkfvn.cloudfront.net/b0/1997170/506187585_IJqZ7ilE4H/P8.jpg
46,American Apparel Black Tank Top,ThredUp,12.99,https://www.thredup.com/product/women-american-apparel-black-tank-top/53393803,https://cf-assets-thredup.thredup.com/assets/142351615/retina.jpg
47,Fabletics Active Dress,ThredUp,21.00,https://www.thredup.com/product/women-fabletics-gray-active-dress/53030982,https://cf-assets-thredup.thredup.com/assets/155540367/retina.jpg
48,Madewell Colorblock Cropped Sweater XS,Mercari,35.00,https://www.mercari.com/us/item/m95759272671/,https://mercari-images.global.ssl.fastly.net/photos/m95759272671_1.jpg?1554642276
49,Fila Disruptor Sneakers,Mercari,45.00,https://www.mercari.com/us/item/m16903127834/,https://mercari-images.global.ssl.fastly.net/photos/m16903127834_1.jpg?1556936814
50,Vans Slip-On Dry Rose & White Embossed Shoes,Poshmark,45.00,https://poshmark.com/listing/Vans-SlipOn-Dry-RoseWhite-Embossed-Shoes-5ca7ebbe105293eaee2d5a13,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/05/5ca7ebbe105293eaee2d5a13/m_5ca7ebc1264a55019e824f20.jpeg
51,adidas Originals Corduroy Maroon Wine Wide Wale Bucket Hat,Depop,22.00,https://www.depop.com/products/amongstthestars-brand-new-with-tags-adult-62/,https://d2h1pu99sxkfvn.cloudfront.net/b0/11786418/510289281_pkN6yamvLj/P7.jpg
52,Wrap Sandal by Urban Outfitters Sandals,Mercari,16.00,https://www.mercari.com/us/item/m84440245034/,https://mercari-images.global.ssl.fastly.net/photos/m84440245034_1.jpg?1557000821
53,Vintage knit t-shirt,Poshmark,12.00,https://poshmark.com/listing/Vintage-knit-tshirt-5cc66753264a559ce410e822,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/28/5cc66753264a559ce410e822/m_5cc66809c953d87e2950a98d.jpg
54,Fila all white disruptor size 8,Depop,39.00,https://www.depop.com/products/achua-fila-disruptor-ii-size-8/,https://d2h1pu99sxkfvn.cloudfront.net/b0/5592864/507144877_16iCe2gdB3/P8.jpg
55,BRANDY MELVILLE WINDBREAKER JACKET,Depop,25.00,https://www.depop.com/products/samandnia-brandy-melville-windbreaker-jacket/,https://d2h1pu99sxkfvn.cloudfront.net/b0/9242414/439418032_jy2UfHXuV8/P8.jpg
56,American eagle outfitters green sweater,Poshmark,25.00,https://poshmark.com/listing/American-eagle-outfitters-green-sweater-5c2ee1886197451640ef4a58,https://di2ponv0v5otw.cloudfront.net/posts/2019/01/03/5c2ee1886197451640ef4a58/m_5c2ee1c1035cf1f846790793.jpg
57,Leather Puma Sneakers,Depop,32.00,https://www.depop.com/products/amojewels-brand-new-leather-puma-sneakers/,https://d2h1pu99sxkfvn.cloudfront.net/b0/9639440/510217732_IiSMuCpG08/P7.jpg
58,Zara Mom Jeans,Mercari,26.00,https://www.mercari.com/us/item/m79532848612/,https://mercari-images.global.ssl.fastly.net/photos/m79532848612_1.jpg?1556347460
59,Men’s sweatshirt and jean jacket,Poshmark,12.00,https://poshmark.com/category/Men?max_id=4,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/13/5cd9a082248f7ae3d59a63e4/m_5cd9a0968557af2d7e47f1ba.jpg
60,Athleta Active Tank,ThredUp,41.99,https://www.thredup.com/product/women-athleta-active-tank/51823071?sizing_id=765%2C778,https://cf-assets-thredup.thredup.com/assets/151837028/retina.jpg
61,Jean Jacket,Mercari,16.00,https://www.mercari.com/us/item/m49972359638/,https://mercari-images.global.ssl.fastly.net/photos/m49972359638_1.jpg?1556500879
62,1460 PASCAL FRONT ZIP ARCADIA Dr Martens,Poshmark,120.00,https://poshmark.com/listing/1460-PASCAL-FRONT-ZIP-ARCADIA-Dr-Martens-5ca7ed2fa20dfc799debdaa3,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/05/5ca7ed2fa20dfc799debdaa3/m_5ca7ed7a9d3b78813cd1e3ff.jpg
63,Brand new Reebok Classic women sneakers size 9.5,Depop,45.00,https://www.depop.com/products/celiatorvisco-reebok-classic-women-shoes-size/,https://d2h1pu99sxkfvn.cloudfront.net/b0/13458111/494219095_Z087zspV9a/P8.jpg
64,Hollister Off the Shoulder Top! Brand New!,Poshmark,20.00,https://poshmark.com/listing/Hollister-Off-the-Shoulder-Top-Brand-New-5c8be93903087cd61473782a,https://di2ponv0v5otw.cloudfront.net/posts/2019/03/15/5c8be93903087cd61473782a/m_5c8be9433c9844ee9b312f60.jpg
65,NWOT - Madewell Women's Velvet Mockneck Top,Poshmark,28.00,https://poshmark.com/listing/NWOT-Madewell-Womens-Velvet-Mockneck-Top-5c9eb633264a550fb91093ec,https://di2ponv0v5otw.cloudfront.net/posts/2019/03/29/5c9eb633264a550fb91093ec/m_5c9ebd607a8173b2ba91bb7d.jpg
66,Old Navy Blue Sleeveless Blouse,ThredUp,11.99,https://www.thredup.com/product/women-old-navy-blue-sleeveless-blouse/54253073,https://cf-assets-thredup.thredup.com/assets/159204810/retina.jpg
67,Vans Men’s SK8-Hi Pro Two Tone MadderBrn/Cnnbr,Poshmark,60.00,https://poshmark.com/listing/Vans-Mens-SK8Hi-Pro-Two-Tone-MadderBrnCnnbr-5bd1e7669539f739c90a75a6,https://di2ponv0v5otw.cloudfront.net/posts/2018/10/25/5bd1e7669539f739c90a75a6/m_5bd1e7aa9fe4867b407b3638.jpg
68,striped mustard sweater,Depop,14.00,https://www.depop.com/products/estherblessing-bogo-50-sale-see-post-3/,https://d2h1pu99sxkfvn.cloudfront.net/b0/8969271/505461083_8FfeLmEU3R/P8.jpg
69,BDG CORDUROY PANTS,Depop,40.00,https://www.depop.com/products/visualweight-bdg-corduroy-pants-/,https://d2h1pu99sxkfvn.cloudfront.net/b0/9997445/504497882_0fgER1UGBV/P8.jpg
70,Universal Thread Sleeveless Blouse,ThredUp,13.99,https://www.thredup.com/product/women-universal-thread-blue-sleeveless-blouse/54255349,https://cf-assets-thredup.thredup.com/assets/159187870/retina.jpg
71,Forever 21 Red Dress,ThredUp,16.79,https://www.thredup.com/product/women-forever-21-red-casual-dress/53199420,https://cf-assets-thredup.thredup.com/assets/156032823/retina.jpg
72,Vintage Adidas Color Block Windbreaker,Mercari,36.00,https://www.mercari.com/us/item/m84992763448/,https://mercari-images.global.ssl.fastly.net/photos/m84992763448_1.jpg?1555688365
73,YMI Mid Calf Length Shorts,Mercari,13.00,https://www.mercari.com/us/item/m26923702619/,https://mercari-images.global.ssl.fastly.net/photos/m26923702619_1.jpg?1540836028
74,NEW BALANCE 574 Classic Blue Clear Sky Sneakers,Poshmark,70.00,https://poshmark.com/listing/NEW-BALANCE-574-Classic-Blue-Clear-Sky-Sneakers-5ccde8c3dc11f3bda70fddac,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/04/5ccde8c3dc11f3bda70fddac/m_5ccde8c5fe19c7df6d9576b8.jpeg
75,Mini vegan leather crossbody purse,Poshmark,17.00,https://poshmark.com/listing/Mini-vegan-leather-crossbody-purse-5cd8a591bbf076deecf5bcc4,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/12/5cd8a591bbf076deecf5bcc4/m_5cd8a5af689ebc21042d69e4.jpg
76,Uniqlo Pink Windbreaker,ThredUp,16.99,https://www.thredup.com/product/women-uniqlo-pink-windbreaker/53623448,https://cf-assets-thredup.thredup.com/assets/152111413/retina.jpg
77,Nike Huraches,Mercari,50.00,https://www.mercari.com/us/item/m76533638512/?ref=brand_detail,https://mercari-images.global.ssl.fastly.net/photos/m76533638512_1.jpg?1557765492
78,Women's Pink Sandals Size 7,Mercari,15.00,https://www.mercari.com/us/item/m48456394994/,https://mercari-images.global.ssl.fastly.net/photos/m48456394994_1.jpg?1557001148
79,H&M Men’s Hawaiian Resort Floral Button Up Shirt,Poshmark,20.00,https://poshmark.com/listing/HM-Mens-Hawaiian-Resort-Floral-Button-Up-Shirt-5cd99e5d10f00f84728dc902,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/13/5cd99e5d10f00f84728dc902/m_5cd99e872e7c2f4c2c858723.jpg
80,Sole Society Crossbody Bags,Poshmark,30.00,https://poshmark.com/listing/Sole-society-crossbody-5cd8a5b0264a550b443a4b55,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/12/5cd8a5b0264a550b443a4b55/m_5cd8a5b7afade83a421a68a8.jpg
81,PASTEL BLUE HIGH TOP CONVERSE,Depop,46.00,https://www.depop.com/products/juloser-mint-high-top-converse-size/,https://d2h1pu99sxkfvn.cloudfront.net/b0/6003963/503651586_AwMjVN9uDY/P8.jpg
82,White Linen Button Dress Urban Outfitters,Poshmark,70.00,https://poshmark.com/listing/White-Linen-Button-Dress-Urban-Outfitters-5caa33f98d6f1abf74ef2ad4,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/07/5caa33f98d6f1abf74ef2ad4/m_5caa34b1abe1ce0442860eb3.jpg
83,Nike Blazer Low SE GS,Depop,50.00,https://www.depop.com/products/neeksnook-nike-blazer-low-se-gs/,https://d2h1pu99sxkfvn.cloudfront.net/b0/12302294/480040288_twskcfbv16/P8.jpg
84,black jumpsuit romper overalls,Depop,18.00,https://www.depop.com/products/robintussin-black-jumpsuit-romper-overalls-yes/,https://d2h1pu99sxkfvn.cloudfront.net/b0/3169425/503200790_pftrgPEJQR/P8.jpg
85,Converse Gray Sneakers,ThredUp,31.99,https://www.thredup.com/product/women-shoes-converse-gray-sneakers/53438598,https://cf-assets-thredup.thredup.com/assets/156908710/retina.jpg
86,Zara Black Dress,Poshmark,40.00,https://poshmark.com/listing/Zara-Black-Jumpsuit-with-stud-detail-Size-L-5cbb92ea9ed36dd7ce2f8696,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/20/5cbb92ea9ed36dd7ce2f8696/m_5cbb93102eb33fb630edaaf2.jpg
87,Vans Green Jacket,ThredUp,16.79,https://www.thredup.com/product/women-vans-green-jacket/53043466,https://cf-assets-thredup.thredup.com/assets/155542969/retina.jpg
88,ModCloth Blue/White Stripe Button Down Blouse,Poshmark,17.00,https://poshmark.com/listing/ModCloth-BlueWhite-Stripe-Button-Down-Blouse-5cb183848557af89dc2cf490,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/12/5cb183848557af89dc2cf490/m_5cb184f6b3e917eed09dbea8.jpg
89,Free People Marigold Printed Block Heel,Mercari,45.00,https://www.mercari.com/us/item/m44507742070/,https://mercari-images.global.ssl.fastly.net/photos/m44507742070_3.jpg?1557000076
90,J. Crew Factory Store Green Sleeveless Blouse,ThredUp,11.99,https://www.thredup.com/product/women-j-crew-factory-store-green-sleeveless-blouse/54249720,https://cf-assets-thredup.thredup.com/assets/151022465/retina.jpg
91,"Vintage ""Knicks"" Jacket",Depop,75.00,https://www.depop.com/products/jh_ll-vintage-knicks-jacket-fits-big/,https://d2h1pu99sxkfvn.cloudfront.net/b0/10928659/505748320_GOVWEqZRri/P7.jpg
92,Nike Air Max Sasha,Depop,50.00,https://www.depop.com/products/neeksnook-nike-air-max-sasha-womens/,https://d2h1pu99sxkfvn.cloudfront.net/b0/12302294/486279344_o9geylPELU/P8.jpg
93,Red/Blue New Balance 9.5,Depop,30.00,https://www.depop.com/products/raybreeezy-redblue-new-balance-95-45/,https://d2h1pu99sxkfvn.cloudfront.net/b0/12280485/506644983_daCyYEOLUP/P8.jpg
94,Pink Converse Allstar Lowtops,Depop,25.00,https://www.depop.com/products/buy_ma_stuff-pink-converse-allstar-lowtops-8/,https://d2h1pu99sxkfvn.cloudfront.net/b0/12753864/501195339_hPkNSpzBKe/P8.jpg
95,UO Plaid Mini Skirt NWT,Poshmark,30.00,https://poshmark.com/listing/UO-Plaid-Mini-Skirt-NWT-5cbb514abb22e3b717993985,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/20/5cbb514abb22e3b717993985/m_5cbb5163d1aa250924859eae.jpg
96,Vintage 90's Green Reebok Zip Up Windbreaker,Depop,30.00,https://www.depop.com/products/danicarobinson-vintage-90s-green-reebok-zip-2/,https://d2h1pu99sxkfvn.cloudfront.net/b0/2672015/488224240_1rAnLV93Bs/P8.jpg
97,"red, white and black striped collard top",Depop,20.00,https://www.depop.com/products/lexiegaball-red-white-and-black-striped/,https://d2h1pu99sxkfvn.cloudfront.net/b0/7607097/510281125_8ZduxwYVs2/P8.jpg
98,American Apparel Metallic Casual Dress,ThredUp,21.99,https://www.thredup.com/product/women-american-apparel-gray-casual-dress/53397428,https://cf-assets-thredup.thredup.com/assets/156623313/retina.jpg
99,Hollister Co Romper ,Mercari,15.00,https://www.mercari.com/us/item/m36337637779/,https://mercari-images.global.ssl.fastly.net/photos/m36337637779_1.jpg?1556500770
100,American Apparel Pink Short Sleeve T-shirt,ThredUp,13.99,https://www.thredup.com/product/women-american-apparel-pink-short-sleeve-t-shirt/53374298,https://cf-assets-thredup.thredup.com/assets/156614123/retina.jpg